Zespół Ratownictwa Drogowego, Szybkie Ratownictwo Sportowe I Szkoła Doskonalenia Techniki Jazdy Jacek Hoffman #         [email]     #502 683 473
Kancelaria Adwokacka Łukasz Bałaga #         [email]     #(41) 368 04 64
Kancelaria Adwokacka Adwokat Juliusz Duda #         [email]     #607 305 351
Ak-Med Krzysztof Okła #         [email]     #503 008 353
Endogast Nzoz Ewa Wrzesińska-Ambroż #         [email]     #605 593 045
Edyta Musiał-Tewińska Usługi rehabilitacyjno-medyczne #         [email]     #600 983 973
Anna Centrum opiekuńczo - pielęgnacyjne dla dorosłych #         [email]     #(41) 271 49 38
Nat&amp;estetic Natalia Wołowiec #         [email]     #725 047 905
Promed Ośrodek Leczniczo-Profilaktyczny Spółka Lekarska Suda i Partnerzy #         [email]     #(41) 266 78 50
Borgis Drukarnia Pieczątki #         [email]     #(41) 344 22 66
Piotr Szmajdel Zakład Tapicerski #         [email]     #603 352 613
Niepubliczny Zakład Opieki Zdrowotnej Supramed-Trans Jan Jacek Miśta #         [email]     #695 205 010
Joanna Gibalska Tłumacz przysięgły języka francuskiego #         [email]     #602 359 516
Sklep Medyczny, Ortopedyczny Małgorzata Cichońska Profesjonalny Sprzęt Ortopedyczny #         [email]     #695 243 335
Ostrowska Alina Gabinet Refleksoterapii i Akupunktury #         [email]     #512 019 335
GRUPA OCHRONY PARTNER #         [email]     #(41) 366 44 77
Sokołowski Marek - Kancelaria Adwokacka #         [email]     #536 345 356
ProELtech Małgorzata Król #         [email]     #609 296 223
DLfloor Dawid Ligas #         [email]     #504 459 308
Specjalistyczna Praktyka Pielęgniarska Justyna Chrobot #         [email]     #500 146 239
System-Med Prywatny Ośrodek Terapii Uzależnień i Współuzależnień Tadeusz Czapka - Leczenie Alkoholizmu i Innych Uzależnień #         [email]     #730 509 030
Kancelaria Adwokacka Adwokat Justyna Musielska #         [email]     #503 993 834
OSK Gadacz Piotr Gadacz #         [email]     #728 557 313
Pękala Sławomir, lek. med. Praktyka Lekarska. #         [email]     #692 501 588
Go-Leasing Leasing #         [email]     #795 991 862
Kamex #         [email]     #781 996 447
Magdalena Kardyś Angielski Nauka Tłumaczenia #         [email]     #509 927 837
Igloomasz Chłodnictwo, Klimatyzacja - Konrad Sadowski, Henryk Sadowski #         [email]     #(41) 332 50 00
Symetria Fizjoterapia Funkcjonalna Elżbieta Woś #         [email]     #695 405 040
Prywatny Gabinet Psychiatryczny - Psychiatra Anna Blejder #         [email]     #509 645 005
Halina Sielska Dr Nauk Med Spec Dermatolog Wenerolog Laseroterapia #         [email]     #608 573 525
1. NZOZ Zdrowie 2. Indywidualna Specjalistyczna Praktyka Lekarska Hanna Chojnacka - Gładysz 3 . Gryzole. Akcesoria Dla Dzieci. ##(15) 832 31 75
21 Wojskowy Szpital Uzdrowiskowo-Rehabilitacyjny ##(41) 378 24 17
Abc Zdrowia S.C. Joanna Jabłońska Ewa Magdziarz #         [email]     #662 224 549
Adrian Wróżek NZOZ Admed ##(41) 378 31 61
Agamed Usługi Medyczne Agata Maj #         [email]     #Oceń firmę i napisz o niej opinię:
Agmed Arkadiusz Gabryś Przedsiębiorstwo Handlowo Usługowe #         [email]     #Oceń firmę i napisz o niej opinię:
Agnieszka Balicka - NZOZ #         [email]     #(41) 378 61 95
Ajk Usługi Transportowe Janusz Kochański #         [email]     #691 590 802
Aldent Pracownia Protetyki Stomatologicznej Agnieszka Larkowska #         [email]     #Oceń firmę i napisz o niej opinię:
Alergo-Med Niepubliczny Zakład Opieki Zdrowotnej ##(41) 344 65 83
Alfa Med Sklep Medyczny ##(41) 343 47 80
Anamed NZOZ Laboratorium Analiz Medycznych Anna Zięba #         [email]     #(41) 266 55 21
Andrzej Sarzyński Usługi Medyczne Certyfikaty Energetyczne #         [email]     #669 862 005
Anna Czarny Pracownia Psychologiczna. Wspieranie Edukacji ##693 092 905
Anna Zawłocka Pracownia Protetyki Stomatologicznej ##(41) 271 16 66
Apteka Prywatna Alicja Felcman Dorota Brzezińska ##(41) 311 09 24
Armed ##(41) 378 72 89
Armed Hurtownia Sprzętu Medycznego #         [email]     #(41) 378 72 89
Artimed Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(41) 367 17 00
Artmed Iwona Kasperek #         [email]     #607 899 393
Auxilium S.C. Aleksandra Harla-Olechowska, Urszula Harla ##(15) 867 40 36
Bacha S.C. Gabinet Rehabilitacji Barbara i Aleksander Kabzińscy ##(41) 362 62 23
Barbara Nasternak Pracownia Protetyki Stomatologicznej ##692 279 840
Bądel Anna Centralne Laboratorium Analityki Medycznej ##(41) 369 21 35
Bejmed Sp. z o.o. ##(41) 351 10 06
Biuro Rozliczeń Usług Medycznych Beata Krzak ##517 463 817
Caritas Diecezji Kieleckiej Centrum Medyczne ##(41) 344 22 90
Caritas Diecezji Kieleckiej Ośrodek Zdrowia ##(41) 301 15 80
Caritas Diecezji Kieleckiej Zakład Opieki Leczniczej i Rehabilatacji Ambulatoryjnej ##(41) 306 13 33
Caritas Diecezji Kieleckiej Zespół Przychodni Lekarskich i Ośrodków Zdrowia ##(41) 394 40 07
Caritas Kielecka Centrum Medyczne im. ks. J. Pawłowskiego ##(41) 344 22 90
Cedent Michał Cedro #         [email]     #Oceń firmę i napisz o niej opinię:
Centrum Medyczne Crossmed Sp. z o.o. ##(41) 344 40 53
Centrum Medyczne OMEGA H Skowerska Sp. z o.o. ##(41) 366 31 21
CENTRUM MEDYCZNE OMEGA Sp. z o.o. ##(41) 345 47 44
Centrum Medyczne Opiekun Sp. z o.o. #         [email]     #722 268 684
Centrum Medyczne Plus-Med Sp. z o.o. #         [email]     #570 758 888
Centrum Medyczne Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(15) 865 63 95
Centrum Medyczne Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(15) 864 48 23
Centrum Pielęgniarstwa Środowiskowo-Rodzinnego i Rehabilitacji przy Stacji Opieki Caritas w Sandomierzu ##(15) 832 11 45
Centrum Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 361 42 86
Centrum Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 317 12 53
Centrum Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 361 29 74
Centrum Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 317 00 18
Centrum Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 362 91 48
Centrum Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 348 36 63
Centrum Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 361 67 12
Centrum Usług Medycznych i Szkoleniowych Neuron Aneta Gaj #         [email]     #504 071 570
Centrum Usług Medycznych Promont - Med Sp. z o.o. ##(41) 366 10 91
Centrum Zaopatrzenia Placówek Oświatowych Medycznych Biur i Instytucji Danuta Wójcik #         [email]     #Oceń firmę i napisz o niej opinię:
Centrum Zdrowia Kielce Sp. z o.o. ##(41) 369 55 55
CENTRUM ZDROWIA KOBIETY KOMED Sp. z o.o. #         [email]     #(41) 331 44 44
Cezal S.A. Centrum Zaopatrzenia Medycznego ##(41) 342 69 26
Champion Medical System Sp. z o.o. #         [email]     #Oceń firmę i napisz o niej opinię:
Chronowscy D.J. S.C. Praktyka Lekarska #         [email]     #609 700 943
College Medyczny #         [email]     #(41) 330 88 00
Corrado Polska Spółka Jawna Jan Głowacki ##(41) 346 42 40
Czerwik Katarzyna Dunal Halina Baranowska Bożenna Przychodnia Rodzinna ##604 844 502
Dagmara Drab Sklepy Medyczne Galeria Zdrowia ##(41) 386 11 65
Dalmed Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej Filia ##(41) 344 73 19
Dalmed Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej Filia ##(41) 342 85 30
Darimed Centrum Zdrowia Sp. z o.o. #         [email]     #(41) 300 01 00
Dar-Medica S.C. Ośrodek Rehabilitacji #         [email]     #(41) 348 34 34
Dav-Med Dawid Gajos Ratownictwo Medyczne #         [email]     #Oceń firmę i napisz o niej opinię:
Dentakol Artykuły Protetyczne i Stomatologiczne Iwona Mączyńska #         [email]     #Oceń firmę i napisz o niej opinię:
Dental Studio Laboratorium Techniki Dentystycznej Katarzyna Chabowska #         [email]     #Oceń firmę i napisz o niej opinię:
Dent-Am Pracownia Protetyki Stomatologicznej Agnieszka Miernik ##(15) 864 11 10
Denta-Med Sklep Medyczny #         [email]     #(41) 366 31 32
Diagnostyka Medyczna Anna Gonciarz #         [email]     #Oceń firmę i napisz o niej opinię:
Diagnostyka Sp. z o.o. Centrum Medyczne Rokitek Punkt Pobrań i Laboratorium ##(15) 832 07 03
Diagnostyka Sp. z o.o. Punkt Pobrań ##602 254 119
Diagnostyka Sp. z o.o. Punkt Pobrań ##(15) 868 41 05
Diagnostyka Sp. z o.o. Punkt Pobrań ##(41) 267 12 28
Diagnostyka Sp. z o.o. Punkt Pobrań ##509 408 787
Diagnostyka Techniczna-Badania Sp. z o.o. ##603 596 483
Dom Dla Niepełnosprawnych w Piekoszowie Zakład Rehabilitacji Leczniczej ##(41) 306 13 55
Domedic Specjalistyczny Zakład Opieki Zdrowotnej ##(41) 362 91 06
Domedic Specjalistyczny Zakład Opieki Zdrowotnej Przychodnia Akademicka ##(41) 344 56 60
Dzierzgwa Andrzej ##600 412 768
Elżbieta Szostak - Sklep Zielarsko Medyczny Sawa #         [email]     #(41) 378 37 95
Enduro-Med Dominik Pasek #         [email]     #Oceń firmę i napisz o niej opinię:
Eskulap Niepubliczny Zakład Opieki Zdrowotnej ##(41) 274 57 70
Eskulap Niepubliczny Zakład Opieki Zdrowotnej ##(15) 832 32 03
Eskulap Niepubliczny Zakład Opieki Zdrowotnej ##(41) 274 85 48
Eskulap Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #Oceń firmę i napisz o niej opinię:
Eskulap NZOZ Laboratorium Analityczne ##508 153 007
Eskulap Przychodnia #         [email]     #(41) 274 57 70
Eskulap Przychodnia Lekarska ##(15) 868 42 92
Estetic-Dent - Pracownia Techniki Dentystycznej Paweł Czubala #         [email]     #602 365 047
Esthetica Milena Piskulak Klinika Kosmetologii Medycznej i Laserowej ##790 330 035
Euro-Med Przychodnia Lekarska ##(41) 381 60 56
Euromedical Ireneusz Bijoch ##606 123 723
FHU Telmed Grzegorz Telicki, Szkoła Pilotażu Skywings #         [email]     #Oceń firmę i napisz o niej opinię:
Firma Produkcyjna Kazimierz Wójcik ##887 759 984
Fizjoterapiamgr Barbara Dulnik #         [email]     #516 255 970
Foteliki Rehabilitacyjne #         [email]     #535 073 010
Futura Med w Ostrowcu Swietokrzyskim NZOZ ##608 616 883
Gabinet Kosmetologii Medycznej i Trychologii Ewelina Szabla #         [email]     #606 183 786
Gabinet Rehabilitacji Medycznej Adrian Lasota #         [email]     #789 385 334
Gabinet Rehabiltacji Medycznej Tomasz Piskulak #         [email]     #515 440 363
Gabinety Medyczne S.C. Salon Optyczny Niepubliczny Zakład Opieki Zdrowotnej ##(41) 386 41 07
Gabinety Medyczne S.C. Salon Optyczny Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #692 590 635
Ginecyt Ewa Klebańska #         [email]     #507 607 616
Giza Radosław Gabinet Lekarski #         [email]     #(15) 832 05 43
Golamed Usługi Medyczne Sebastian Gola ##500 037 596
Gomed Niepubliczny Zakład Opieki Zdrowotnej ##(41) 264 13 90
Gomed Niepubliczny Zakład Opieki Zdrowotnej Zespół Domowej Opieki Paliatywnej Dla Dzieci ##(41) 247 03 10
Gomed Niepubliczny Zakład Opieki Zdrowotnej Zespół Domowej Opieki Paliatywnej- Hospicjum Domowe #         [email]     #(41) 264 13 90
Graca Mieczysław NZOZ Graca Med ##516 045 358
Hipokrates S.C. Przychodnia Anna Kucharczyk #         [email]     #(41) 345 77 39
Indywidualna Specjalistyczna Praktyka Lekarska Konrad Półtorak ##606 968 303
Informacja PKS ##(41) 247 97 87
Informacja PKS ##(15) 868 22 27
Integrum Opieka Senioralna i Poszpitalna Urszula Sepioło #         [email]     #572 640 630
Irena Dynia Protetyka Dentystyczna ##608 667 985
Is-Med Niepubliczny Zakład Opieki Zdrowotnej Przychodnia ##(41) 386 14 05
Iwona Wadowiec - PHU #         [email]     #(41) 378 68 00
Izabela Choptiany Pracownia Protetyczna ##502 714 582
Jacek Cichoń Edk ##502 222 473
Jacek Dulny Pracownia Protetyki Stomatologicznej #         [email]     #606 489 072
Jacek Morka Prywatne Usługi Medyczne #         [email]     #Oceń firmę i napisz o niej opinię:
Jarosław Jarząbek Pracownia Protetyczna #         [email]     #785 546 689
Jedynak Mirosław Pracownia Stomatologiczna #         [email]     #(41) 391 40 14
Jędrzejowskie Centrum Medyczne Sp. z o.o. #         [email]     #(41) 242 80 69
Joanna Majecka-Cebula Pracownia Protetyczna ##512 375 450
Jolanta Krzyżanowska Usługi Medyczne #         [email]     #Oceń firmę i napisz o niej opinię:
Justyna Surmańska Iris Rehabilitacja Medyczna ##665 615 953
Ka-Dent Pracownia Protetyczna Aneta Kazik ##(41) 372 96 96
Karcz Jolanta FHU Protetyka i Autonaprawa ##509 398 137
Kar-Med Karol Gąszcz #         [email]     #Oceń firmę i napisz o niej opinię:
Katarzyna Bedla Ratownik Medyczny #         [email]     #Oceń firmę i napisz o niej opinię:
Katarzyna Pisana Sklep Zielarsko-Medyczny Vitalmed #         [email]     #604 463 154
Kokos Rescue - Marcin Krzowski #         [email]     #Oceń firmę i napisz o niej opinię:
Komisja Zakładowa Nszz Solidarność Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego ##(41) 344 65 03
Konmed Pracownia Analiz Medycznych Ewa Koniusz #         [email]     #(41) 378 84 68
Kosmed Sp. z o.o. #         [email]     #(41) 346 18 11
Kosmed Stanisław Ostrowski ##(41) 346 25 45
Kosmed-Las Zbigniew Kowal ##(41) 253 91 27
Kris-Med Skrzątek Krzysztof ##506 116 097
Lab4you Kamil Suchojad #         [email]     #608 695 277
Labmed Laboratorium Medyczne ##(41) 386 10 07
Labor Dent Andrzej Szot #         [email]     #691 022 650
Laboratorium Iwona Zaremba-Van Den Ende #         [email]     #692 346 095
Laboratorium Mikrobiologiczne Monika Gajuk ##(41) 263 13 51
Laboratorium Techniki Dentystycznej Ortoma Wierzbowicz Maciej #         [email]     #Oceń firmę i napisz o niej opinię:
Laryngomed Sp. z o.o. NZOZ Świętokrzyskie Centrum Leczenia Zaburzeń Głosu, Słuchu i Mowy ##(41) 362 30 54
Laser Concept Michał Madej #         [email]     #789 093 379
Latawiec Mariola Prywatny Gabinet Lekarski ##(15) 832 19 85
Lawenda Sklep Zielarsko-Medyczny Marek Wójcik #         [email]     #Oceń firmę i napisz o niej opinię:
L-Dent Pracownia Protetyczna Paweł Lasota #         [email]     #(41) 344 70 77
Lekarz S.C. Przychodnia ##(41) 247 07 28
Lepsze Jutro NZOZ Barbara Ogonek-Wyrwał #         [email]     #(41) 382 53 32
Life+ Sp. z o.o. Salon Medyczny ##(41) 252 47 96
Life+ Sp. z o.o. Salon Medyczny ##(15) 864 13 24
Life+ Sp. z o.o. Salon Medyczny ##(41) 367 15 40
Life+ Sp. z o.o. Salon Medyczny #         [email]     #(41) 378 34 17
Life+ Sp. z o.o. Salon Medyczny ##(41) 372 44 65
Life+ Sp. z o.o. Salon Medyczny ##(41) 344 15 81
Life+ Sp. z o.o. Salon Medyczny ##(15) 864 75 83
Madical Przychodnia Medycyny Pracy ##(15) 832 06 42
Maldent Pracownia Protetyki Stomatologicznej Karol Malowański #         [email]     #509 206 876
Małgorzata Zając Usługi Medyczne ##668 178 269
Marek Majka Ratownictwo Medyczne #         [email]     #Oceń firmę i napisz o niej opinię:
Mariusz Kurek Rehabilitacja Medyczna #         [email]     #696 064 983
Mateusz Piotrowski Ratownictwo Medyczne #         [email]     #Oceń firmę i napisz o niej opinię:
Mateusz Witek Witmed #         [email]     #Oceń firmę i napisz o niej opinię:
Maxmed Sp. z o.o. #         [email]     #(41) 352 23 23
Max-Medical Medyczna Wójcik Katarzyna #         [email]     #(41) 347 93 00
M-Dent Pracownia Protetyczna Monika Szadkowska #         [email]     #604 622 313
Med - Tax Rozliczenia Medyczne Aneta Głodzińska ##503 608 458
Med Lab Sp. z o.o. ##660 429 999
Medacco Sp. z o.o. ##516 054 944
Medica M.Skrobek Ł. Jankiewicz Sp.j. #         [email]     #(41) 252 10 26
Medica Niepubliczny Zakład Opieki Zdrowotnej ##509 915 960
Medica Przychodnia Rodzinna ##(41) 332 71 73
Medica S.C. Izabella Kądzielawa-Skrzeszewska Krzysztof Skrzeszewski #         [email]     #(41) 377 90 11
Medical - Med Paweł Stępień #         [email]     #Oceń firmę i napisz o niej opinię:
Medical Emergency Team Maciej Rudzki ##798 682 378
Medical Laser w Kielcach NZOZ ##(41) 344 65 83
Medicus Niepubliczny Zakład Opieki Zdrowotnej ##(15) 860 12 25
Medicus Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(41) 331 05 68
Medicus Niepubliczny Zakład Opieki Zdrowotnej Poradnia Osteoporozy ##(41) 331 05 68
Medicus Niepubliczny Zakład Opieki Zdrowotnej Przychodnia Dziecięca ##(41) 331 05 68
Medicus-X Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(41) 252 21 10
Meditrans Sp. z o.o. ##(41) 348 25 56
Mediwet S.C. ##694 719 474
Med-Mix Przedsiębiorstwo Handlowo-Usługowe Sławomir Niebudek ##(41) 344 85 83
Med-Star Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 275 64 30
Med-Star Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej Pracownie Diagnostyczne i Rehabilitacyjne ##(41) 274 75 80
Medycyna Szkolna Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #Oceń firmę i napisz o niej opinię:
Medyczna Szkoła Policealna Awans ##(41) 366 02 41
Medyczne Centrum Kształcenia Wiedza S.C. Alicja Nowak Tadeusz Wójcikowski #         [email]     #601 808 787
Medyczne Centrum Specjalistyczne S.C. A. Egsymontt U. Osmala ##(41) 249 10 49
Medyk Lekarze Specjaliści ##(41) 262 02 00
Medyk Niepubliczny Zakład Opieki Zdrowotnej ##(15) 868 39 99
Medyk Ośrodek Zdrowia ##(15) 847 61 14
Medyk Przychodnia Specjalistyczna Dorota Roch #         [email]     #602 815 433
Medyk S.C. NZOZ Majkowski Marek Majkowska Lucyna Machaj Dominik #         [email]     #(15) 847 61 14
Medyk Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej Przychodnia Świętokrzyska ##(41) 331 59 21
Melisa Apteka Ilona Bąkowska ##509 014 168
Metabolik ##(41) 362 66 94
Michał Pająk Trade #         [email]     #531 681 781
Mikro-Med NZOZ Korska Mirosława #         [email]     #693 419 976
Miks Med Sp. z o.o. ##412 631 822
Miłosz Leszczyński Fizjomove Rehabilitacja Medyczna ##505 085 507
Mirosław Graur Perfect Optic ##882 099 952
MJFarm Polska Sp z o.o. #         [email]     #(41) 361 90 59
Mobil-Activ Grzesiak Wojciech ##504 380 041
Morawica Niepubliczny Zakład Opieki Zdrowotnej ##(41) 311 86 22
Morawica Niepubliczny Zakład Opieki Zdrowotnej ##(41) 311 45 91
Musiał-Tewińska Edyta Usługi Rehabilitacyjno-Medyczne #         [email]     #600 983 973
Nasza Przychodnia Niepubliczny Zakład Opieki Zdrowotnej ##(41) 300 36 97
Natura Zakład Leczniczo-Rehabilitacyjny i Wydawnictwo Medyczne Jerzy Stodolny ##(41) 344 70 69
