Zespół Ratownictwa Drogowego, Szybkie Ratownictwo Sportowe I Szkoła Doskonalenia Techniki Jazdy Jacek Hoffman #         srsratownik@gmail.com     #502 683 473
Natura Zakład Leczniczo-Rehabilitacyjny i Wydawnictwo Medyczne Jerzy Stodolny ##(41) 378 70 56
Niepubliczne Medyczne Studium Zawodowe #         [email]     #(15) 832 86 00
Niepubliczny Specjalistyczny Zakład Opieki Zdrowotnej Gomed-Ostrowiec Sp. z o.o. Sp. J. ##(41) 263 11 88
Niepubliczny Zakład Opieki Zdrowotne Wiejski Ośrodek Zdrowia ##(15) 835 51 13
Niepubliczny Zakład Opieki Zdrowotnej ##(41) 302 50 18
Niepubliczny Zakład Opieki Zdrowotnej ##(15) 866 17 60
Niepubliczny Zakład Opieki Zdrowotnej ##(15) 869 12 25
Niepubliczny Zakład Opieki Zdrowotnej ##(15) 865 93 21
Niepubliczny Zakład Opieki Zdrowotnej ##(41) 302 53 67
Niepubliczny Zakład Opieki Zdrowotnej ##(15) 831 14 24
Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(41) 376 54 29
Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(15) 838 51 21
Niepubliczny Zakład Opieki Zdrowotnej Damed Dariusz Kucharczyk Joanna Kucharczyk Sp.j. ##660 767 636
Niepubliczny Zakład Opieki Zdrowotnej Euro-Med Sp. z o.o. #         [email]     #(41) 381 60 56
Niepubliczny Zakład Opieki Zdrowotnej Gabinet Medycyny Rodzinnej ##(15) 866 12 85
Niepubliczny Zakład Opieki Zdrowotnej Gabinet Medycyny Rodzinnej #         [email]     #(15) 866 15 03
Niepubliczny Zakład Opieki Zdrowotnej Ośrodek Zdrowia ##(15) 861 19 83
Niepubliczny Zakład Opieki Zdrowotnej Południowa Sp. z o.o. ##(41) 372 91 80
Norbert Nowak Sprzedaż i Serwis Sprzętu Medycznego #         [email]     #791 111 876
Novomed Niepubliczny Zakład Opieki Zdrowotnej Poradnia Ogólna Dariusz Młodawski #         [email]     #(41) 242 89 74
Novomed Niepubliczny Zakład Opieki Zdrowotnej Przychodnia Dziecięca Dariusz Młodawski ##(41) 394 43 17
Novomed Sp.J. Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(41) 266 22 00
Nowe Życie Sp.j. NZOZ - i. Ogonek z. Ogonek ##(41) 382 53 32
NZOZ Bilcza ##(41) 311 77 04
NZOZ Laboratorium Analiz Lekarskich Cito-Lab Czwarno Janina #         [email]     #(15) 832 72 08
NZOZ Nasze Zdrowie Jolanta Figiel Andrzej Hołody Sp.j. ##(15) 836 47 09
NZOZ Poradnia Zdrowia Psychicznego S.C. Lucyna Nowak Monika Ramos-Bort ##698 652 920
NZOZ Przychodnia Lekarska Multimed Sp. z o.o. ##(41) 380 80 24
NZOZ Rezonans ##(41) 230 22 44
NZOZ Stomatologia Małgorzata Satławska ##606 786 665
NZOZ Uro-Lek Niewczas Andrzej Ziarek Maciej ##604 407 438
NZOZ Vertimed Małgorzata Nowak ##(41) 247 98 55
Ortmedic Sp. z o.o. ##600 262 348
Ortomed I. Kuryga Sp.j. Sklep Ortopedyczny Sklep Medyczny #         [email]     #(41) 330 10 82
Ortomed Sklep Medyczny ##(41) 251 52 66
Ortomed Sp.j. Sklep Ortopedyczny Sklep Medyczny ##(41) 253 85 97
Orto-Medico Sklep Medyczno-Ortopedyczny ##(41) 345 19 64
Ortospeed Paweł Boncik ##501 809 112
Ostrowieckie Centrum Medyczne S.C. Anna Olech-Cudzik Krzysztof Cudzik Agnieszka Dragan Marta Czekaj ##(41) 263 37 76
Ośrodek Diagnostyki Medycznej Sp z o.o. ##(41) 368 73 03
Ośrodek Diagnostyki Medycznej Sp z o.o. Laboratorium #         [email]     #(41) 368 73 01
Ośrodek Zdrowia Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(41) 254 81 12
Pacjent S.C. Niepubliczny Zakład Opieki Zdrowotnej Agnieszka Biel-Żak Tomasz Żak ##(15) 821 53 08
Pacjent S.C. Niepubliczny Zakład Opieki Zdrowotnej Agnieszka Biel-Żak Tomasz Żak ##(15) 861 20 23
Patron NZOZ ##(41) 345 66 08
Patron NZOZ ##(41) 344 50 28
Patron NZOZ Przychodnia MPK #         [email]     #Oceń firmę i napisz o niej opinię:
Paweł Sidor Pracownia Protetyczna Labdent #         [email]     #(41) 346 21 52
Paweł Stawski Medipass #         [email]     #Oceń firmę i napisz o niej opinię:
Pierścińska Anna Indywidualna Specjalistyczna Praktyka Lekarska #         [email]     #607 397 447
Pierścińska Anna Indywidualna Specjalistyczna Praktyka Lekarska ##607 397 447
Piotr Gierada Usługi Medyczne #         [email]     #Oceń firmę i napisz o niej opinię:
Plus - Med S.C. Paweł Bodzenta Roman Gołąbek #         [email]     #(41) 344 44 88
Pofam-Poznań Sp. z o.o. Sklep Zaopatrzenia Medycznego ##(41) 345 82 58
Pofam-Poznań Sp. z o.o. Sklep Zaopatrzenia Medycznego ##(41) 247 80 55
Policealna Szkoła Medyczna im. H. Chrzanowskiej #         [email]     #(41) 311 46 80
Policealna Szkoła Medyczna w Zespole Szkół Zawodowych nr 1 im. H. Dobrzańskiego Hubala #         [email]     #(41) 274 52 74
Polski Związek Głuchych Specjalistyczny Ośrodek Diagnozy i Rehabilitacji Dzieci i Młodzieży z Wadą Słuchu ##(41) 343 15 53
Polskie Stowarzyszenie na Rzecz Osób z Upośledzeniem Umysłowym Koło Ośrodek Rehabilitacyjno-Edukacyjno-Wychowawczy ##(15) 864 37 09
Powiatowe Centrum Usług Medycznych ##(41) 368 30 92
Powiatowy Zakład Opieki Zdrowotnej ##(41) 274 52 02
Pracowania Protetyki Dentystycznej Jerzy Czarnecki ##(41) 344 16 13
Pracownia Elektroncefalografii Elżbieta Nowak ##605 651 002
Pracownia Protetyczna Aleksandra Goska #         [email]     #697 148 866
Pracownia Protetyczna Joanna Salwa ##692 447 005
Pracownia Protetyczna Kamil Łęski #         [email]     #Oceń firmę i napisz o niej opinię:
Pracownia Protetyczna Leszek Kiciński ##664 759 711
Pracownia Protetyczna Monika Tomalak ##513 051 478
Pracownia Protetyczna Naprawa Protez Zębowych Dubiel Barbara ##(41) 253 98 64
Pracownia Protetyczna Teresa Kędracka #         [email]     #698 308 396
Pracownia Protetyki Stomatologicznej - Krzysztof Muszyński ##506 744 545
Pracownia Protetyki Stomatologicznej Anna Bezak ##606 667 856
Pracownia Protetyki Stomatologicznej Artur Snoch ##(41) 361 36 28
Pracownia Protetyki Stomatologicznej- Cecylia Korzewska ##513 053 019
Praktyka Lekarska Ogólna Hetel Maria Ewa ##(15) 832 32 03
Prestom Group Ociepa Krzysztof Ociepa Przemysław S.C. #         [email]     #600 677 219
Pro Civitas Medyczna Szkoła Policealna Centrum Edukacji w Kielcach ##793 466 399
Prodent Pracownia Protetyki Stomatologicznej Małgorzata Białas #         [email]     #Oceń firmę i napisz o niej opinię:
Profilabor Pracownia Protetyczna Wojciech Zbożeń ##(41) 362 23 50
Promed Endoskopia Brodowski Chałubiński Sp.p. Lekarzy ##530 069 440
Promed Ośrodek Leczniczo-Profilaktyczny ##(41) 265 20 40
Promed Ośrodek Leczniczo-Profilaktyczny #         [email]     #(41) 249 29 99
Promed Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej Przychodnia Białogon ##(41) 345 46 21
Promed Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej Przychodnia Podkarczówka ##(41) 366 19 61
Promed Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej Przychodnia Zapiecek ##(41) 368 81 17
Promyk Niepubliczny Zakład Opieki Zdrowotnej ##(41) 254 30 28
Proorto Pracownia Techniki Dentystycznej Zofia Włodarczyk #         [email]     #532 843 176
Protech Pracownia Protetyczna Jakub Grzegorczyk #         [email]     #Oceń firmę i napisz o niej opinię:
Provobis Sp. z o.o. ##504 946 949
Prywatne Usługi Medyczne Zbigniew Guzera #         [email]     #Oceń firmę i napisz o niej opinię:
Przychodnia dla Rodziny Galus S.C. Ewa i Robert Brumirscy #         [email]     #(41) 307 30 00
Przychodnia dla Rodziny Galus S.C. Ewa i Robert Brumirscy ##(41) 344 46 64
Przychodnia Herby ##(41) 345 76 48
Przychodnia Lecha ##(41) 345 03 40
Przychodnia Na Zielnej #         [email]     #(41) 251 36 62
Przychodnia Ślichowice #         [email]     #(41) 369 88 97
Przyjaciel Sp. z o.o. Przychodnia Specjalistyczna ##(41) 362 66 89
Puls-Med Niepubliczny Specjalistyczny Zakład Opieki Zdrowotnej Agnieszka Musielak Anna Bogusz #         [email]     #600 426 825
Punkt Informacji Turystycznej ##(41) 381 45 70
Punkt sprzedaży suplementow diety Centrum medyczne ZDROWIE #         [email]     #(41) 201 01 01
Quattro-Med Michał Kutera #         [email]     #Oceń firmę i napisz o niej opinię:
Rafał Długosz Pracownia Protetyczna ##721 224 280
Rafmed Rafał Piotrowski #         [email]     #Oceń firmę i napisz o niej opinię:
Rat. Med. Iwona Gałązkiewicz #         [email]     #Oceń firmę i napisz o niej opinię:
Rat-Med Łukasz Szydłowski #         [email]     #507 695 613
Ratownictwo Specjalistyczne Damian Łukomski #         [email]     #795 107 329
Regionalne Centrum Krwiodawstwa i Krwiolecznictwa w Kielcach #         [email]     #(41) 335 94 00
Re-Medic Sp. z o.o. Centrum Medycyny i Diagnostyki Obrazowej ##511 623 271
Renata Kozieł - Gabinet Protetyki Stomatologicznej ##413 782 410
Renoma Centrum Opiekuńczo-Medyczne #         [email]     #(41) 343 39 90
Ret-Med Usługi Medyczne Renata Kwiatkowska #         [email]     #Oceń firmę i napisz o niej opinię:
Rodzina Niepubliczny Zakład Opieki Zdrowotnej ##(41) 372 98 60
Rodzina S.C. Niepubliczny Zakład Opieki Zdrowotnej ##(15) 832 44 73
Rodzina Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 266 38 36
Rodzina Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(41) 265 36 29
Rodzina Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(41) 265 39 52
Rokitek Sp. z o.o. Centrum Medyczne ##(15) 847 71 73
Rokitek Sp. z o.o. Centrum Medyczne #         [email]     #(15) 833 12 12
Samodzielny Publiczny Zakład Opieki Zdrowotnej w Skarżysku Kościelnym ##(41) 271 44 00
Samodzielny Publiczny Zespół Zakładów Opieki Zdrowotnej ##(15) 864 85 39
Sańpruch Grzegorz - NZOZ Zakład Opiekuńczo-Leczniczy i Rehabilitacyjny; Przedsiębiorstwo Handlowo-Usługowe Plus S.C. Jerzy Samela Grzegorz Sańpruch #         [email]     #(41) 311 78 71
Sarna Joanna Usługi Sekretarsko-Medyczne Usługi Okołoporodowe #         [email]     #602 447 858
Sklep Medyczny Małgorzata Cichońska #         [email]     #695 243 335
Sklep Medyczny Medico #         [email]     #Oceń firmę i napisz o niej opinię:
Sklep Medyczny Zdromed Ernesta Adamczyk #         [email]     #(41) 263 33 84
Sklep Zielarsko-Medyczny Zielmed24 #         [email]     #796 997 028
Soja Analityczne Laboratorium Medyczne Halina Soja ##(41) 378 29 16
Specjalistyczne Centrum Medyczne Lensmed Sp. z o.o. ##607 270 057
Specjalistyczny NZOZ Moto-Med Sp. z o.o. ##(41) 362 75 85
Speed Med Opieka Medyczna Wyłącznie w Miejscu Wezwania Konrad Leksa ##(41) 361 53 81
Społeczny Komitet Modernizacji Oddziału Intensywnej Opieki Medycznej Szpitala Powiatowego #         [email]     #(41) 274 53 81
Start Edukacja Policealna Szkoła Medyczna #         [email]     #506 669 889
Start Edukacja Policealna Szkoła Medyczna w Kielcach #         [email]     #506 669 889
Staszowskie Centrum Medyczne Sp. z o.o. Niepubliczny Zakład Lecznictwa Ambulatoryjnego #         [email]     #(15) 866 71 33
Staszowskie Centrum Medyczne Sp. z o.o. Niepubliczny Zakład Lecznictwa Ambulatoryjnego ##(15) 864 48 23
Stomed S.C. NZOZ Urszula Strzelec-Rokicka i Maciej Rokicki ##(41) 381 22 84
Stomix NZOZ Indywidualna Praktyka Lekarska Prywatny Gabinet Stomatologiczny Grażyna Franasik ##(41) 368 28 02
Strzelecka Grupa Poszukiwawczo-Ratownicza ##501 184 889
Studium Medyczne TEB Edukacja #         [email]     #(41) 343 22 75
Supramed Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej Przychodnia dla Dorosłych ##(41) 331 57 86
Supramed Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej Przychodnia Sady #         [email]     #(41) 344 75 84
Sylwia Adamczyk Unident Lab #         [email]     #Oceń firmę i napisz o niej opinię:
Szczurek Stanisław Usługi Protetyczne ##606 708 906
Szkoła Medyczna TEB Edukacja #         [email]     #(41) 343 22 75
Szlif Zakład Optyczny Swat Magdalena ##506 271 115
Szpital MSW ##(41) 349 36 08
Szpital Powiatowy ##(41) 352 21 40
Szpital Powiatowy ##(41) 354 20 17
Szpital Powiatowy ##(41) 247 80 00
Szpital Powiatowy ##(41) 357 30 31
Szpital Powiatowy im. M. Skłodowskiej-Curie ##(41) 252 02 57
Szpital Rejonowy ##(41) 378 24 01
Szpital Specjalistyczny Ducha Świętego ##(15) 833 05 50
Szpital Specjalistyczny św. Łukasza Oddział Chirurgii Ogólnej ##(41) 390 22 78
Szpital Specjalistyczny św. Łukasza Oddział Rehabilitacji z Pododdziałem Rehabilitacji Neurologicznej ##(41) 390 22 24
Szpital Specjalistyczny św. Łukasza Świętokrzyskie Centrum Chirurgii Naczyniowej i Angiologii ##(41) 390 22 55
Szpital Specjalistyczny św. Łukasza Świętokrzyskie Centrum Reumatologii ##(41) 390 23 45
Świętokrzyskie Centrum Matki i Noworodka Szpital Specjalistyczny w Kielcach ##(41) 201 38 00
Świętokrzyskie Centrum Onkologii ##(41) 367 42 08
Świętokrzyskie Centrum Profilaktyki i Edukacji #         [email]     #Oceń firmę i napisz o niej opinię:
Świętokrzyskie Centrum Psychiatrii w Morawicy ##(41) 364 13 99
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego ##(41) 344 53 71
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Oddział ##(41) 253 18 17
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Oddział ##(41) 386 76 11
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Oddział ##(41) 274 54 44
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Oddział ##(41) 352 11 10
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Oddział ##(41) 372 46 97
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Oddział ##(41) 357 28 25
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Oddział ##(41) 378 26 57
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Oddział ##(41) 265 35 44
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Punkt Ratowniczy ##501 639 726
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Punkt Ratowniczy #         [email]     #Oceń firmę i napisz o niej opinię:
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Punkt Ratowniczy ##(41) 381 10 38
Świętokrzyskie Centrum Ratownictwa Medycznego i Transportu Sanitarnego w Kielcach Punkt Ratowniczy ##(41) 354 20 54
Świętokrzyskie Centrum Rehabilitacji #         [email]     #(41) 374 11 63
Technika Dentystyczna Technet Dariusz Paliborek #         [email]     #(41) 344 70 77
Terapeuta Centrum Medyczne Andrzej M&#039;Hango #         [email]     #(41) 343 18 64
Terapeuta S.C. Centrum Rehabilit-Medyczne Andrzej M&#039;Hango Ewa M&#039;Hango ##(41) 343 18 64
Terenowy Oddział Ogólnopolskiego Związku Zawodowego Lekarzy przy Powiatowym Centrum Usług Medycznych ##(41) 366 93 79
Termed Hurtownia Medyczna Teresa Wójcik #         [email]     #(41) 347 93 01
Termo-Med Sp. z o.o. ##(41) 378 75 99
Tomasz Najmrodzki ##697 823 726
Transmed NZOZ Marcin Stróżyk #         [email]     #(41) 345 87 84
Twojewidzimisię Paweł Wydrych ##796 000 777
Twojewidzimisię Wioletta Wydrych #         [email]     #796 000 777
Unimed Eg Sp. z o.o. ##(41) 331 35 78
Uromedic Sp. z o.o. ##605 051 828
Urszula Wydrzyńska NZOZ Prywatna Pracownia Analityczna Alfa ##(41) 254 30 28
Usługi Medyczne Lucyna Mazur ##601 277 480
Usługi Medyczne Michał Zarzycki ##691 097 888
Usługi Medyczne Sebastian Ochenduszka #         [email]     #(41) 352 23 23
Usługi Ratownictwa Medycznego Karol Olesiński #         [email]     #Oceń firmę i napisz o niej opinię:
Ventura Kamil Ogonowski #         [email]     #Oceń firmę i napisz o niej opinię:
Visus II #         [email]     #(41) 331 15 00
Visus II ##(41) 248 00 41
Vitamed Niepubliczny Zakład Opieki Zdrowotnej ##(41) 273 35 24
Vita-Med S.C. Ewa i Stanisław Grzyb ##(41) 381 61 33
Vitamed S.C. Niepubliczny Zakład Opieki Zdrowotnej Rusak Sikorska Wyjadłowski ##(41) 261 31 40
Wibro Laboratorium Pomiarów Akustycznych Zbigniew Zaborowski ##(41) 361 02 62
Wicked Robots Sp. z o.o. #         [email]     #Oceń firmę i napisz o niej opinię:
Wizja Management Sp. z o.o. w Likwidacji ##(41) 315 43 90
Wojewódzki Szpital Specjalistyczny im. św. Rafała w Czerwonej Górze ##(41) 346 55 45
Wojewódzki Szpital Zespolony ##(41) 367 13 01
Wojewódzki Szpital Zespolony Laboratorium Diagnostyczne ##(41) 367 12 57
Zabor Piotr Usługi Medyczne #         [email]     #518 270 323
Zakład Optyczny i Gabinet Optometrii Jamioł Ireneusz #         [email]     #601 766 784
Zakład Pielęgnacyjno-Opiekuńczy w Kielcach ##(41) 367 67 36
Zakład Rehabilitacji #         [email]     #(41) 378 24 01
Zakłady Naprawcze Sprzętu Medycznego PPHU Krzysztof Cieślik ##606 679 732
Ząbek Pracownia Protetyki Stomatologicznej Marta Marczewska ##(15) 832 11 91
Zdrowe Dziecko Centrum Medyczne #         [email]     #731 210 000
Zdrowie Niepubliczny Zakład Opieki Zdrowotnej ##(15) 832 23 31
Zdrowie Niepubliczny Zakład Opieki Zdrowotnej ##(15) 836 47 09
Zdrowie Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(34) 354 20 20
Zdrowie Niepubliczny Zakład Opieki Zdrowotnej ##(41) 344 85 15
Zdrowie Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(15) 832 31 75
Zdrowie Niepubliczny Zakład Opieki Zdrowotnej #         [email]     #(41) 344 85 15
Zdrowie Niepubliczny Zakład Opieki Zdrowotnej w Moskorzewie Ośrodek Zdrowia ##(34) 354 10 03
Zdrowie Niepubliczny Zakład Opieki Zdrowotnej w Moskorzewie Ośrodek Zdrowia #         [email]     #(34) 354 61 33
Zdrowie Niepubliczny Zakład Opieki Zdrowotnej w Moskorzewie Ośrodek Zdrowia ##(34) 354 10 17
Zdrowie NZOZ w Sandomierzu Joanna Niespodziewana ##(15) 832 31 75
Zdrowie Sp. z o.o. Centrum Medyczne ##(41) 344 96 34
Zdrowie Sp. z o.o. Niepubliczny Zakład Opieki Zdrowotnej ##(15) 868 46 34
ZdrójMED NZOZ #         [email]     #(41) 378 82 22
Zespół Opieki Zdrowotnej Szpital Powiatowy im. Jana Pawła II ##(41) 388 37 40
Zespół Poradni Specjalistycznych Intercard #         [email]     #(41) 370 10 94
Zespół Poradni Specjalistycznych Krasnal Sp. z o.o. ##(41) 266 60 11
Zespół Ratownictwa Drogowego Szybkie Ratownictwo Sportowe i Szkoła Doskonalenia Techniki Jazdy Jacek Hoffman #         [email]     #Oceń firmę i napisz o niej opinię:
Zeta MI Sp. z o.o. #         [email]     #(41) 263 39 36
Zielarnia pod Kasztanami Sklep Zielarsko-Medyczny Iwona Nowakowska ##(41) 274 95 17
Ziołolek Sklep Zielarsko-Medyczny Aneta Nawrot ##604 168 971
ZOZ Szpital Specjalistyczny św. Łukasza w Końskich ##(41) 390 23 98
Zuzon Tomasz Klimkiewicz ##(41) 306 24 41
Żak Policealna Szkoła Medyczna w Starachowicach #         [email]     #(41) 274 55 56
Żak Policealna Szkoła Opieki Medycznej w Ostrowcu Świętokrzyskim #         [email]     #(41) 247 60 49
